
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO VERSION VALUES ('tt0000243',3,'La fuite en gypte23','US',null,0);
INSERT INTO VERSION VALUES ('tt0000244',1,'La fuite en gypte24','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000244',2,'La fuite en gypte24','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000244',3,'La fuite en gypte24','US',null,0);
INSERT INTO VERSION VALUES ('tt0000245',1,'La fuite en gypte25','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000245',2,'La fuite en gypte25','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000245',3,'La fuite en gypte25','US',null,0);
INSERT INTO VERSION VALUES ('tt0000246',1,'La fuite en gypte31','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000246',2,'La fuite en gypte31','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000246',3,'La fuite en gypte31','US',null,0);
INSERT INTO VERSION VALUES ('tt0000247',1,'La fuite en gypte32','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000247',2,'La fuite en gypte32','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000247',3,'La fuite en gypte32','US',null,0);
INSERT INTO VERSION VALUES ('tt0000248',1,'La fuite en gypte33','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000248',2,'La fuite en gypte33','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000248',3,'La fuite en gypte33','US',null,0);
INSERT INTO VERSION VALUES ('tt0000249',1,'La fuite en gypte34','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000249',2,'La fuite en gypte34','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000249',3,'La fuite en gypte34','US',null,0);
INSERT INTO VERSION VALUES ('tt0000250',1,'La fuite en gypte35','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000250',2,'La fuite en gypte35','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000250',3,'La fuite en gypte35','US',null,0);
INSERT INTO VERSION VALUES ('tt0000251',1,'La fuite en gypte41','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000251',2,'La fuite en gypte41','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000251',3,'La fuite en gypte41','US',null,0);
INSERT INTO VERSION VALUES ('tt0000252',1,'La fuite en gypte42','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000252',2,'La fuite en gypte42','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000252',3,'La fuite en gypte42','US',null,0);
INSERT INTO VERSION VALUES ('tt0000253',1,'La fuite en gypte43','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000253',2,'La fuite en gypte43','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000253',3,'La fuite en gypte43','US',null,0);
INSERT INTO VERSION VALUES ('tt0000254',1,'La fuite en gypte44','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000254',2,'La fuite en gypte44','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000254',3,'La fuite en gypte44','US',null,0);
INSERT INTO VERSION VALUES ('tt0000255',1,'La fuite en gypte45','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000255',2,'La fuite en gypte45','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000255',3,'La fuite en gypte45','US',null,0);
INSERT INTO VERSION VALUES ('tt0000256',1,'La fuite en gypte51','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000256',2,'La fuite en gypte51','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000256',3,'La fuite en gypte51','US',null,0);
INSERT INTO VERSION VALUES ('tt0000257',1,'La fuite en gypte52','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000257',2,'La fuite en gypte52','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000257',3,'La fuite en gypte52','US',null,0);
INSERT INTO VERSION VALUES ('tt0000258',1,'La fuite en gypte53','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000258',2,'La fuite en gypte53','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000258',3,'La fuite en gypte53','US',null,0);
INSERT INTO VERSION VALUES ('tt0000259',1,'La fuite en gypte54','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000259',2,'La fuite en gypte54','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000259',3,'La fuite en gypte54','US',null,0);
INSERT INTO VERSION VALUES ('tt0000260',1,'La fuite en gypte55','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000260',2,'La fuite en gypte55','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000260',3,'La fuite en gypte55','US',null,0);
INSERT INTO VERSION VALUES ('tt0000261',1,'Glasgow Fire Engine21','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000261',2,'Glasgow Fire Engine21','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000261',3,'Glasgow Fire Engine21','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000262',1,'Glasgow Fire Engine22','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000262',2,'Glasgow Fire Engine22','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000262',3,'Glasgow Fire Engine22','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000263',1,'Glasgow Fire Engine23','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000263',2,'Glasgow Fire Engine23','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000263',3,'Glasgow Fire Engine23','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000264',1,'Glasgow Fire Engine24','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000264',2,'Glasgow Fire Engine24','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000264',3,'Glasgow Fire Engine24','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000265',1,'Glasgow Fire Engine25','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000265',2,'Glasgow Fire Engine25','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000265',3,'Glasgow Fire Engine25','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000266',1,'Glasgow Fire Engine31','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000266',2,'Glasgow Fire Engine31','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000266',3,'Glasgow Fire Engine31','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000267',1,'Glasgow Fire Engine32','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000267',2,'Glasgow Fire Engine32','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000267',3,'Glasgow Fire Engine32','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000268',1,'Glasgow Fire Engine33','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000268',2,'Glasgow Fire Engine33','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000268',3,'Glasgow Fire Engine33','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000269',1,'Glasgow Fire Engine34','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000269',2,'Glasgow Fire Engine34','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000269',3,'Glasgow Fire Engine34','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000270',1,'Glasgow Fire Engine35','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000270',2,'Glasgow Fire Engine35','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000270',3,'Glasgow Fire Engine35','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000271',1,'Glasgow Fire Engine41','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000271',2,'Glasgow Fire Engine41','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000271',3,'Glasgow Fire Engine41','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000272',1,'Glasgow Fire Engine42','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000272',2,'Glasgow Fire Engine42','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000272',3,'Glasgow Fire Engine42','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000273',1,'Glasgow Fire Engine43','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000273',2,'Glasgow Fire Engine43','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000273',3,'Glasgow Fire Engine43','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000274',1,'Glasgow Fire Engine44','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000274',2,'Glasgow Fire Engine44','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000274',3,'Glasgow Fire Engine44','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000275',1,'Glasgow Fire Engine45','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000275',2,'Glasgow Fire Engine45','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000275',3,'Glasgow Fire Engine45','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000276',1,'Glasgow Fire Engine51','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000276',2,'Glasgow Fire Engine51','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000276',3,'Glasgow Fire Engine51','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000277',1,'Glasgow Fire Engine52','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000277',2,'Glasgow Fire Engine52','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000277',3,'Glasgow Fire Engine52','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000278',1,'Glasgow Fire Engine53','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000278',2,'Glasgow Fire Engine53','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000278',3,'Glasgow Fire Engine53','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000279',1,'Glasgow Fire Engine54','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000279',2,'Glasgow Fire Engine54','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000279',3,'Glasgow Fire Engine54','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000280',1,'Glasgow Fire Engine55','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000280',2,'Glasgow Fire Engine55','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000280',3,'Glasgow Fire Engine55','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000281',1,'Gran corrida de toros21','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000281',2,'Gran corrida de toros21','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000281',3,'Gran corrida de toros21','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000282',1,'Gran corrida de toros22','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000282',2,'Gran corrida de toros22','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000282',3,'Gran corrida de toros22','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000283',1,'Gran corrida de toros23','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000283',2,'Gran corrida de toros23','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000283',3,'Gran corrida de toros23','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000284',1,'Gran corrida de toros24','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000284',2,'Gran corrida de toros24','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000284',3,'Gran corrida de toros24','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000285',1,'Gran corrida de toros25','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000285',2,'Gran corrida de toros25','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000285',3,'Gran corrida de toros25','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000286',1,'Gran corrida de toros31','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000286',2,'Gran corrida de toros31','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000286',3,'Gran corrida de toros31','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000287',1,'Gran corrida de toros32','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000287',2,'Gran corrida de toros32','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000287',3,'Gran corrida de toros32','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000288',1,'Gran corrida de toros33','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000288',2,'Gran corrida de toros33','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000288',3,'Gran corrida de toros33','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000289',1,'Gran corrida de toros34','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000289',2,'Gran corrida de toros34','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000289',3,'Gran corrida de toros34','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000290',1,'Gran corrida de toros35','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000290',2,'Gran corrida de toros35','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000290',3,'Gran corrida de toros35','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000291',1,'Gran corrida de toros41','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000291',2,'Gran corrida de toros41','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000291',3,'Gran corrida de toros41','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000292',1,'Gran corrida de toros42','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000292',2,'Gran corrida de toros42','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000292',3,'Gran corrida de toros42','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000293',1,'Gran corrida de toros43','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000293',2,'Gran corrida de toros43','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000293',3,'Gran corrida de toros43','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000294',1,'Gran corrida de toros44','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000294',2,'Gran corrida de toros44','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000294',3,'Gran corrida de toros44','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000295',1,'Gran corrida de toros45','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000295',2,'Gran corrida de toros45','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000295',3,'Gran corrida de toros45','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000296',1,'Gran corrida de toros51','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000296',2,'Gran corrida de toros51','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000296',3,'Gran corrida de toros51','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000297',1,'Gran corrida de toros52','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000297',2,'Gran corrida de toros52','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000297',3,'Gran corrida de toros52','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000298',1,'Gran corrida de toros53','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000298',2,'Gran corrida de toros53','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000298',3,'Gran corrida de toros53','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000299',1,'Gran corrida de toros54','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000299',2,'Gran corrida de toros54','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000299',3,'Gran corrida de toros54','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000300',1,'Gran corrida de toros55','ES',null,1);
INSERT INTO VERSION VALUES ('tt0000300',2,'Gran corrida de toros55','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000300',3,'Gran corrida de toros55','UA',null,0);
INSERT INTO APPEAR VALUES ('nm0000001','tt0000001');
INSERT INTO APPEAR VALUES ('nm0000001','tt0000002');
INSERT INTO APPEAR VALUES ('nm0000001','tt0000003');
INSERT INTO APPEAR VALUES ('nm0000001','tt0000004');
INSERT INTO APPEAR VALUES ('nm0000001','tt0000005');
INSERT INTO APPEAR VALUES ('nm0000001','tt0000006');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000008');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000009');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000010');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000011');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000012');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000013');
INSERT INTO APPEAR VALUES ('nm0000002','tt0000014');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000016');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000017');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000018');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000019');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000020');
INSERT INTO APPEAR VALUES ('nm0000003','tt0000021');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000022');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000023');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000024');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000025');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000026');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000027');
INSERT INTO APPEAR VALUES ('nm0000004','tt0000028');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000029');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000030');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000031');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000032');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000033');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000034');
INSERT INTO APPEAR VALUES ('nm0000005','tt0000035');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000036');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000037');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000038');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000039');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000040');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000041');
INSERT INTO APPEAR VALUES ('nm0000006','tt0000042');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000043');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000044');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000045');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000046');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000047');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000048');
INSERT INTO APPEAR VALUES ('nm0000007','tt0000049');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000050');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000051');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000052');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000053');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000054');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000055');
INSERT INTO APPEAR VALUES ('nm0000008','tt0000056');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000057');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000058');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000059');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000060');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000061');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000062');
INSERT INTO APPEAR VALUES ('nm0000009','tt0000063');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000064');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000065');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000066');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000067');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000068');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000069');
INSERT INTO APPEAR VALUES ('nm0000010','tt0000070');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000071');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000072');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000073');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000074');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000075');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000076');
INSERT INTO APPEAR VALUES ('nm0000011','tt0000077');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000079');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000080');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000081');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000082');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000083');
INSERT INTO APPEAR VALUES ('nm0000012','tt0000084');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000085');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000086');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000087');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000088');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000089');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000090');
INSERT INTO APPEAR VALUES ('nm0000013','tt0000091');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000092');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000093');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000094');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000095');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000096');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000097');
INSERT INTO APPEAR VALUES ('nm0000014','tt0000098');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000099');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000100');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000101');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000102');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000103');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000104');
INSERT INTO APPEAR VALUES ('nm0000015','tt0000105');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000107');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000108');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000109');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000110');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000111');
INSERT INTO APPEAR VALUES ('nm0000016','tt0000112');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000114');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000115');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000116');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000117');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000118');
INSERT INTO APPEAR VALUES ('nm0000017','tt0000119');
INSERT INTO APPEAR VALUES ('nm0000018','tt0000120');
INSERT INTO APPEAR VALUES ('nm0000018','tt0000121');
INSERT INTO APPEAR VALUES ('nm0000018','tt0000122');
INSERT INTO APPEAR VALUES ('nm0000018','tt0000123');
INSERT INTO APPEAR VALUES ('nm0000018','tt0000124');
